zlens,zsource,sigma_ddt
0.3494237110678625,0.7839468309474805,0.06279580375856961
0.5135832152935103,0.708191030358611,0.06260377652799153
0.7040043376000047,0.9841391682474928,0.07799638594331117
0.47737318202715834,0.6092789109031939,0.061599111202457354
0.7192321813369156,1.3525525831955927,0.09026344318774196
0.4770873773810326,0.722901712589726,0.06632365810287782
0.5134249819365178,0.7858352765684083,0.0848526888475583
0.7946855586972028,1.3738707485246242,0.06980078852206016
0.3430958566966522,0.4519674336579619,0.09697414497916146
0.7803716283135427,1.3219678644634858,0.08905733999522217
0.5574541306022116,1.34091723443604,0.07256624860710807
0.49553278536356854,1.3346381177342073,0.08426532421036442
0.4159357416807129,0.6770183284594825,0.07133787565491206
0.716883497598757,1.1823952550303902,0.08850526417125511
0.7063966702194917,1.2517615405749818,0.0812102267676788
0.23527570157555383,1.1605864411699067,0.06937436260417562
0.3077880226946057,0.4043467091152431,0.0801497906478819
0.5779334727917749,0.769218005652929,0.0642547370421774
0.47487710688601253,0.9985202999438509,0.06907879948366366
0.7436604234218609,1.113394368763532,0.06997936734091745
0.6803294314981656,1.2714587769151318,0.07241190321609309
0.4091778792056674,0.8792090127476209,0.06259950188075449
0.7405414888471689,0.9930042406885349,0.06868834464356606
0.6331041999069991,1.059375281759136,0.08610962847636985
0.28968270923009815,1.042526667265679,0.09841660511502087
0.7826849374076283,0.9508289458401425,0.06576232298422204
0.3307356263685654,0.9807610410470017,0.08045965583551898
0.4897578629098461,0.796435017469299,0.06436507061499823
0.47731106895628767,0.7591730645738628,0.08654167586122866
0.7879321650415319,1.0066648197812942,0.09579685660380008
0.7586255366683132,1.1003408801471846,0.061171162888066975
0.4058416345861947,0.7217690916167699,0.08893464641526147
0.7862083820014785,1.3824681015005862,0.0687025936564839
0.3366336936206641,0.819525727367779,0.07012742011410229
0.5916176507182171,1.1353477665536031,0.060442558087214444
0.3421365575127183,0.8468157103800995,0.07684286455134502
0.6454357044569003,0.824922696752063,0.06351830977899368
0.4375765851490321,0.6819511035879643,0.06500606300660111
0.7829724921115016,1.2561507910027392,0.061777821223936144
0.648912289263408,0.8523435687092324,0.0976332101296128
0.3266570616850675,0.7247994862678322,0.061791097965285965
0.3375799413934504,0.5417823999288427,0.08872640843500124
0.7695028695198816,0.9754507828237358,0.07007990026631565
0.6999427179033006,1.1548135214615043,0.0935138660819689
0.3913392352799821,0.5353999685743143,0.0777232520060772
0.4498123044482676,0.6465180257100673,0.08527787381830354
0.6414633388275515,1.1274364063891498,0.08760541100364433
0.6422436662022692,1.3185036641260726,0.08827047712976287
0.38832503897856696,1.2875984396989841,0.09529487774967811
0.7100109399360244,1.3562318970853344,0.06020726170759664
0.720009738965498,1.3157993752655222,0.07349729773771113
0.30079531312476854,1.1771835526771959,0.09454596926888514
0.4515046790677235,0.5849214835102594,0.06607161976730727
0.380847815304972,1.0806764097201003,0.09134609677916283
0.2613939866176892,0.3942832314185487,0.08526469337421862
0.4720325109592394,0.989787243783836,0.09675312080590186
0.2083174035075765,1.0038189845076833,0.07525153661926307
0.5332547207975395,0.797685271809778,0.09279565794429867
0.44162685675251134,0.9495018743647552,0.08488417282765359
0.4496767619670615,0.6558840763157083,0.08076365201132034
0.28184071657531357,0.8525068787451047,0.08735713678084125
0.7291503779600539,1.1458592571144242,0.08131922266341532
0.5265999811489253,1.0651782615084664,0.06998224589012772
0.43052483344878134,0.5773276855745626,0.06333770382790546
0.670972019608832,0.882027181527046,0.06160371304724093
0.7840596329253826,1.000920473548855,0.06433133682193919
0.27621047314449276,0.8399119273381499,0.08223764942980576
0.3533428512589293,1.1840500356500083,0.09105705379664022
0.47974077363241524,0.7288048016200215,0.06546930876396376
0.7286081077658331,0.9759121063370672,0.0965008370626094
0.41256309956780246,1.3693176491767636,0.07309174353418339
0.6337233000554732,0.7923637015821539,0.07318118149908913
0.6538539784421571,1.3358590087413473,0.09551965350128166
0.7552162379878227,1.376397173858903,0.08761395029807431
0.46468599119940185,0.7094600756182319,0.08541108772952483
0.6651575629836282,1.1362942841107198,0.06789026001606002
0.5684590879613632,1.1370042461949004,0.07719889957346306
0.3128921691158035,1.1388310186302362,0.06653021673887083
0.22684634128672765,1.0417921499561817,0.08305201147406813
0.7853149040748764,1.080787357057681,0.07397359460447189
0.7073295968094078,1.1815700321824403,0.09486234815945657
0.6885385645636639,1.1945706048163056,0.06964004498438386
0.49927256279956594,1.3805595911162953,0.06041945338925245
0.5962886212939943,1.3343170225339827,0.08842197706982328
0.48619857548016004,1.1057218307545789,0.0801061602056456
0.4169257506480119,1.3722019216892574,0.09631839503967748
0.339229613809745,0.4856024450814774,0.0917022566498371
0.4820071309012535,1.0465263467761303,0.068213207028448
0.783965908755309,1.3623794627500747,0.08648229244284185
0.777398649161247,0.9739631619309214,0.0841411017458577
0.26429019773920914,1.2456545900009606,0.08217163141587709
0.6515994154755211,1.0462867415159867,0.06578885785813336
0.38003590467758663,0.9949910715549249,0.08797450653502373
0.7610647959424881,1.3022461174363726,0.09133454569882173
0.7140105554618357,1.0558588511923561,0.08300716091440762
0.30560114129724764,0.7490246393503505,0.09280318608484821
0.36478079041702616,0.6431154440925233,0.07329602066168842
0.20273464108890604,0.5706157992438254,0.06536851267197216
0.48290253990620774,0.7587672735373036,0.09323414794394765
0.531162795577408,1.2088961009871633,0.07194113559122792
0.5423638567400039,1.3944363284619536,0.09648406112165828
0.4670781507316117,1.0988316567858112,0.08501644792509831
0.29347693440478007,1.2670619169978865,0.07153878873896433
0.49316579325120086,0.6574516198381792,0.08876944298242205
0.6063622875028423,1.3733827968099042,0.07095979973148404
0.2822898345279642,0.42852651245425477,0.06172074497788714
0.6845580486475596,0.9944795178872832,0.06619536341193873
0.510162170975458,0.8738767883474742,0.09656940480489994
0.22062660589123403,1.208064754605655,0.08734429477374756
0.761082832623643,1.0362703198276415,0.08705533191365315
0.22640507203508817,1.0965059263063521,0.0653774254457878
0.22327299560351083,0.8922789875899217,0.09595162187212594
0.6317260951406372,1.2644630684945382,0.08830470469914978
0.6103515769792527,1.2854464869533921,0.06071056973534816
0.3654772563013059,0.544844923376931,0.06226822434071475
0.7496398098865329,0.9279898696253946,0.09832426168863974
0.37100641346310714,0.9370656260701354,0.07241872715784649
0.5663181567561896,0.9741239046397265,0.06894141408869726
0.23877893607986328,1.2505803088157754,0.06139974606287367
0.6249926687669549,1.2919434358349955,0.06109908482433208
0.23101198850356408,0.6737136508555654,0.08948467014719388
0.30470250810794713,0.5007720140417243,0.08743481070731826
0.7156447848834191,0.9960684410723591,0.09848311702150075
0.20368836062562423,0.8061039175716344,0.07791766756055256
0.7015089310569604,1.3873248349726732,0.08222393352413744
0.6514194577000803,1.1663219697586622,0.06473641357482653
0.7027742414915767,0.9085441832145527,0.0708860177076371
0.757452839169259,1.3624650697064133,0.08826177922759439
0.4751323446158189,0.8172560410453429,0.0723499069344252
0.2475878966149447,0.3383015786873725,0.06331201651794024
0.5376754931687022,1.0857711066603994,0.09735697784377445
0.7160635538016886,1.088898896913765,0.0632106485539394
0.5956223981419946,1.2516637572338212,0.06923596950602465
0.2795073357886428,1.3870102563461635,0.08692344703729023
0.4126269741676432,1.1727002122487498,0.0627420659935435
0.35591977119231705,1.3112292160717787,0.07801971418362698
0.6263815659887408,1.2413939227980473,0.08676625916296313
0.4251142219058437,0.8289553482031712,0.07891570066203815
0.6409525753361993,1.0866365526033641,0.06100791736060821
0.4665177279921126,0.9664182323523209,0.08334859698841035
0.4653791700795688,0.9777459095840557,0.09234450529587743
0.6498538097732449,0.9693848417640536,0.06238854262295945
0.6837727337467125,1.1597527621173733,0.06050153615813728
0.48652920650800896,1.0982074593116442,0.09954438736704999
0.41023893605854295,0.6126526540470383,0.07768039917318256
0.2850114031729696,1.221701228423674,0.0652285023279652
0.7980931421350459,0.9673297993202368,0.08523447372044629
0.797085968985392,1.0690233793011714,0.0718115333181942
0.2796879882321984,0.980303494031119,0.08508254726422879
0.39205267828086987,1.0859496325553406,0.08217516784623034
0.5730389434872023,1.2886787123450496,0.07689769906044638
0.6034629932213711,1.2659512899812517,0.07716116398933437
0.5307339342122634,1.3779304638779832,0.07093642408995339
0.42543561565395493,1.1564950276691417,0.09996336268251739
0.41550310278354363,1.2274881986433257,0.06313227458247218
0.3069249619482272,0.8272786013408636,0.07223365634669822
0.39537058563087146,1.0759707750274239,0.0906633427862292
0.561876540832817,1.0967573461989726,0.060290238028257837
0.7104817919009823,1.252321085107377,0.06371055693625896
0.4937684789106661,0.7126912687447504,0.06106731949450247
0.536779671504555,1.119245690400381,0.09429445638340553
0.45075967176505727,0.6127768207146269,0.07200018479225345
0.43624116714507555,0.5926810838391763,0.09792692646929634
0.38472005225868766,1.2614503101348453,0.07344184971860189
0.6687892534832802,1.0754075929757476,0.07221529095962957
0.6095808566588156,0.962314432727498,0.07557229318154525
